{0: {'successes': 0, 'total': 0}, 1: {'successes': 0, 'total': 0}, 2: {'successes': 0, 'total': 0}, 3: {'successes': 0, 'total': 0}, 4: {'successes': 0, 'total': 0}, 5: {'successes': 0, 'total': 0}, 6: {'successes': 0, 'total': 0}}
{0: {'successes': 2, 'total': 3}, 1: {'successes': 2, 'total': 4}, 2: {'successes': 1, 'total': 3}, 3: {'successes': 0, 'total': 3}, 4: {'successes': 3, 'total': 8}, 5: {'successes': 1, 'total': 1}, 6: {'successes': 5, 'total': 5}}
{0: {'successes': 2, 'total': 3}, 1: {'successes': 2, 'total': 4}, 2: {'successes': 1, 'total': 3}, 3: {'successes': 1, 'total': 4}, 4: {'successes': 3, 'total': 8}, 5: {'successes': 1, 'total': 1}, 6: {'successes': 5, 'total': 5}}
{0: {'successes': 2, 'total': 3}, 1: {'successes': 2, 'total': 4}, 2: {'successes': 1, 'total': 3}, 3: {'successes': 1, 'total': 5}, 4: {'successes': 3, 'total': 8}, 5: {'successes': 1, 'total': 1}, 6: {'successes': 5, 'total': 5}}
{0: {'successes': 2, 'total': 3}, 1: {'successes': 3, 'total': 5}, 2: {'successes': 1, 'total': 3}, 3: {'successes': 1, 'total': 5}, 4: {'successes': 3, 'total': 8}, 5: {'successes': 1, 'total': 1}, 6: {'successes': 5, 'total': 5}}
{0: {'successes': 2, 'total': 3}, 1: {'successes': 3, 'total': 5}, 2: {'successes': 1, 'total': 3}, 3: {'successes': 2, 'total': 6}, 4: {'successes': 3, 'total': 8}, 5: {'successes': 1, 'total': 1}, 6: {'successes': 5, 'total': 5}}
{0: {'successes': 2, 'total': 3}, 1: {'successes': 4, 'total': 6}, 2: {'successes': 1, 'total': 3}, 3: {'successes': 2, 'total': 6}, 4: {'successes': 3, 'total': 8}, 5: {'successes': 1, 'total': 1}, 6: {'successes': 5, 'total': 5}}
{0: {'successes': 2, 'total': 3}, 1: {'successes': 4, 'total': 6}, 2: {'successes': 1, 'total': 3}, 3: {'successes': 2, 'total': 6}, 4: {'successes': 3, 'total': 8}, 5: {'successes': 2, 'total': 2}, 6: {'successes': 5, 'total': 5}}
{0: {'successes': 2, 'total': 3}, 1: {'successes': 5, 'total': 7}, 2: {'successes': 1, 'total': 3}, 3: {'successes': 2, 'total': 6}, 4: {'successes': 3, 'total': 8}, 5: {'successes': 2, 'total': 2}, 6: {'successes': 5, 'total': 5}}
{0: {'successes': 2, 'total': 3}, 1: {'successes': 5, 'total': 7}, 2: {'successes': 1, 'total': 3}, 3: {'successes': 2, 'total': 6}, 4: {'successes': 3, 'total': 8}, 5: {'successes': 3, 'total': 3}, 6: {'successes': 5, 'total': 5}}
{0: {'successes': 2, 'total': 3}, 1: {'successes': 5, 'total': 7}, 2: {'successes': 2, 'total': 4}, 3: {'successes': 2, 'total': 6}, 4: {'successes': 3, 'total': 8}, 5: {'successes': 3, 'total': 3}, 6: {'successes': 5, 'total': 5}}
{0: {'successes': 3, 'total': 4}, 1: {'successes': 5, 'total': 7}, 2: {'successes': 2, 'total': 4}, 3: {'successes': 2, 'total': 6}, 4: {'successes': 3, 'total': 8}, 5: {'successes': 3, 'total': 3}, 6: {'successes': 5, 'total': 5}}
{0: {'successes': 3, 'total': 4}, 1: {'successes': 5, 'total': 7}, 2: {'successes': 2, 'total': 4}, 3: {'successes': 2, 'total': 6}, 4: {'successes': 3, 'total': 8}, 5: {'successes': 4, 'total': 4}, 6: {'successes': 5, 'total': 5}}
{0: {'successes': 3, 'total': 4}, 1: {'successes': 5, 'total': 7}, 2: {'successes': 2, 'total': 4}, 3: {'successes': 2, 'total': 6}, 4: {'successes': 3, 'total': 8}, 5: {'successes': 4, 'total': 4}, 6: {'successes': 5, 'total': 6}}
{0: {'successes': 3, 'total': 4}, 1: {'successes': 5, 'total': 7}, 2: {'successes': 2, 'total': 4}, 3: {'successes': 2, 'total': 6}, 4: {'successes': 3, 'total': 8}, 5: {'successes': 5, 'total': 5}, 6: {'successes': 5, 'total': 6}}
{0: {'successes': 3, 'total': 4}, 1: {'successes': 5, 'total': 7}, 2: {'successes': 2, 'total': 4}, 3: {'successes': 2, 'total': 6}, 4: {'successes': 3, 'total': 8}, 5: {'successes': 6, 'total': 6}, 6: {'successes': 5, 'total': 6}}
{0: {'successes': 3, 'total': 4}, 1: {'successes': 5, 'total': 7}, 2: {'successes': 3, 'total': 5}, 3: {'successes': 2, 'total': 6}, 4: {'successes': 3, 'total': 8}, 5: {'successes': 6, 'total': 6}, 6: {'successes': 5, 'total': 6}}
{0: {'successes': 3, 'total': 4}, 1: {'successes': 5, 'total': 7}, 2: {'successes': 4, 'total': 6}, 3: {'successes': 2, 'total': 6}, 4: {'successes': 3, 'total': 8}, 5: {'successes': 6, 'total': 6}, 6: {'successes': 5, 'total': 6}}
{0: {'successes': 3, 'total': 4}, 1: {'successes': 5, 'total': 7}, 2: {'successes': 4, 'total': 6}, 3: {'successes': 2, 'total': 6}, 4: {'successes': 3, 'total': 8}, 5: {'successes': 7, 'total': 7}, 6: {'successes': 5, 'total': 6}}
{0: {'successes': 3, 'total': 4}, 1: {'successes': 5, 'total': 7}, 2: {'successes': 4, 'total': 6}, 3: {'successes': 2, 'total': 6}, 4: {'successes': 4, 'total': 9}, 5: {'successes': 7, 'total': 7}, 6: {'successes': 5, 'total': 6}}
{0: {'successes': 3, 'total': 4}, 1: {'successes': 5, 'total': 7}, 2: {'successes': 4, 'total': 6}, 3: {'successes': 2, 'total': 6}, 4: {'successes': 4, 'total': 9}, 5: {'successes': 7, 'total': 7}, 6: {'successes': 6, 'total': 7}}
{0: {'successes': 3, 'total': 4}, 1: {'successes': 5, 'total': 7}, 2: {'successes': 4, 'total': 6}, 3: {'successes': 3, 'total': 7}, 4: {'successes': 4, 'total': 9}, 5: {'successes': 7, 'total': 7}, 6: {'successes': 6, 'total': 7}}
{0: {'successes': 3, 'total': 4}, 1: {'successes': 5, 'total': 7}, 2: {'successes': 4, 'total': 6}, 3: {'successes': 3, 'total': 7}, 4: {'successes': 4, 'total': 9}, 5: {'successes': 7, 'total': 7}, 6: {'successes': 7, 'total': 8}}
{0: {'successes': 3, 'total': 4}, 1: {'successes': 5, 'total': 7}, 2: {'successes': 5, 'total': 7}, 3: {'successes': 3, 'total': 7}, 4: {'successes': 4, 'total': 9}, 5: {'successes': 7, 'total': 7}, 6: {'successes': 7, 'total': 8}}
{0: {'successes': 4, 'total': 5}, 1: {'successes': 5, 'total': 7}, 2: {'successes': 5, 'total': 7}, 3: {'successes': 3, 'total': 7}, 4: {'successes': 4, 'total': 9}, 5: {'successes': 7, 'total': 7}, 6: {'successes': 7, 'total': 8}}
{0: {'successes': 4, 'total': 5}, 1: {'successes': 5, 'total': 7}, 2: {'successes': 5, 'total': 7}, 3: {'successes': 3, 'total': 7}, 4: {'successes': 4, 'total': 9}, 5: {'successes': 8, 'total': 8}, 6: {'successes': 7, 'total': 8}}
{0: {'successes': 4, 'total': 5}, 1: {'successes': 5, 'total': 7}, 2: {'successes': 5, 'total': 7}, 3: {'successes': 3, 'total': 7}, 4: {'successes': 4, 'total': 9}, 5: {'successes': 9, 'total': 9}, 6: {'successes': 7, 'total': 8}}
{0: {'successes': 4, 'total': 5}, 1: {'successes': 5, 'total': 7}, 2: {'successes': 5, 'total': 7}, 3: {'successes': 3, 'total': 7}, 4: {'successes': 5, 'total': 10}, 5: {'successes': 9, 'total': 9}, 6: {'successes': 7, 'total': 8}}
{0: {'successes': 4, 'total': 5}, 1: {'successes': 6, 'total': 8}, 2: {'successes': 5, 'total': 7}, 3: {'successes': 3, 'total': 7}, 4: {'successes': 5, 'total': 10}, 5: {'successes': 9, 'total': 9}, 6: {'successes': 7, 'total': 8}}
{0: {'successes': 4, 'total': 5}, 1: {'successes': 6, 'total': 8}, 2: {'successes': 5, 'total': 7}, 3: {'successes': 3, 'total': 7}, 4: {'successes': 5, 'total': 10}, 5: {'successes': 10, 'total': 10}, 6: {'successes': 7, 'total': 8}}
{0: {'successes': 4, 'total': 5}, 1: {'successes': 6, 'total': 8}, 2: {'successes': 6, 'total': 8}, 3: {'successes': 3, 'total': 7}, 4: {'successes': 5, 'total': 10}, 5: {'successes': 10, 'total': 10}, 6: {'successes': 7, 'total': 8}}
{0: {'successes': 4, 'total': 5}, 1: {'successes': 6, 'total': 8}, 2: {'successes': 6, 'total': 8}, 3: {'successes': 3, 'total': 7}, 4: {'successes': 5, 'total': 10}, 5: {'successes': 10, 'total': 10}, 6: {'successes': 8, 'total': 9}}
{0: {'successes': 4, 'total': 5}, 1: {'successes': 6, 'total': 8}, 2: {'successes': 6, 'total': 8}, 3: {'successes': 3, 'total': 7}, 4: {'successes': 5, 'total': 10}, 5: {'successes': 11, 'total': 11}, 6: {'successes': 8, 'total': 9}}
{0: {'successes': 4, 'total': 5}, 1: {'successes': 6, 'total': 8}, 2: {'successes': 6, 'total': 8}, 3: {'successes': 3, 'total': 7}, 4: {'successes': 5, 'total': 10}, 5: {'successes': 11, 'total': 11}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 4, 'total': 5}, 1: {'successes': 7, 'total': 9}, 2: {'successes': 6, 'total': 8}, 3: {'successes': 3, 'total': 7}, 4: {'successes': 5, 'total': 10}, 5: {'successes': 11, 'total': 11}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 5, 'total': 6}, 1: {'successes': 7, 'total': 9}, 2: {'successes': 6, 'total': 8}, 3: {'successes': 3, 'total': 7}, 4: {'successes': 5, 'total': 10}, 5: {'successes': 11, 'total': 11}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 5, 'total': 6}, 1: {'successes': 7, 'total': 9}, 2: {'successes': 7, 'total': 9}, 3: {'successes': 3, 'total': 7}, 4: {'successes': 5, 'total': 10}, 5: {'successes': 11, 'total': 11}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 5, 'total': 6}, 1: {'successes': 7, 'total': 9}, 2: {'successes': 7, 'total': 9}, 3: {'successes': 4, 'total': 8}, 4: {'successes': 5, 'total': 10}, 5: {'successes': 11, 'total': 11}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 5, 'total': 6}, 1: {'successes': 7, 'total': 9}, 2: {'successes': 7, 'total': 9}, 3: {'successes': 4, 'total': 8}, 4: {'successes': 5, 'total': 10}, 5: {'successes': 12, 'total': 12}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 6, 'total': 7}, 1: {'successes': 7, 'total': 9}, 2: {'successes': 7, 'total': 9}, 3: {'successes': 4, 'total': 8}, 4: {'successes': 5, 'total': 10}, 5: {'successes': 12, 'total': 12}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 6, 'total': 7}, 1: {'successes': 7, 'total': 9}, 2: {'successes': 7, 'total': 9}, 3: {'successes': 5, 'total': 9}, 4: {'successes': 5, 'total': 10}, 5: {'successes': 12, 'total': 12}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 6, 'total': 7}, 1: {'successes': 8, 'total': 10}, 2: {'successes': 7, 'total': 9}, 3: {'successes': 5, 'total': 9}, 4: {'successes': 5, 'total': 10}, 5: {'successes': 12, 'total': 12}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 6, 'total': 7}, 1: {'successes': 8, 'total': 10}, 2: {'successes': 8, 'total': 10}, 3: {'successes': 5, 'total': 9}, 4: {'successes': 5, 'total': 10}, 5: {'successes': 12, 'total': 12}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 6, 'total': 7}, 1: {'successes': 8, 'total': 10}, 2: {'successes': 8, 'total': 10}, 3: {'successes': 5, 'total': 9}, 4: {'successes': 5, 'total': 10}, 5: {'successes': 13, 'total': 13}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 7, 'total': 8}, 1: {'successes': 8, 'total': 10}, 2: {'successes': 8, 'total': 10}, 3: {'successes': 5, 'total': 9}, 4: {'successes': 5, 'total': 10}, 5: {'successes': 13, 'total': 13}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 7, 'total': 8}, 1: {'successes': 8, 'total': 10}, 2: {'successes': 8, 'total': 10}, 3: {'successes': 6, 'total': 10}, 4: {'successes': 5, 'total': 10}, 5: {'successes': 13, 'total': 13}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 7, 'total': 8}, 1: {'successes': 8, 'total': 10}, 2: {'successes': 8, 'total': 10}, 3: {'successes': 7, 'total': 11}, 4: {'successes': 5, 'total': 10}, 5: {'successes': 13, 'total': 13}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 7, 'total': 8}, 1: {'successes': 8, 'total': 10}, 2: {'successes': 8, 'total': 10}, 3: {'successes': 8, 'total': 12}, 4: {'successes': 5, 'total': 10}, 5: {'successes': 13, 'total': 13}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 7, 'total': 8}, 1: {'successes': 8, 'total': 10}, 2: {'successes': 9, 'total': 11}, 3: {'successes': 8, 'total': 12}, 4: {'successes': 5, 'total': 10}, 5: {'successes': 13, 'total': 13}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 7, 'total': 8}, 1: {'successes': 9, 'total': 11}, 2: {'successes': 9, 'total': 11}, 3: {'successes': 8, 'total': 12}, 4: {'successes': 5, 'total': 10}, 5: {'successes': 13, 'total': 13}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 7, 'total': 8}, 1: {'successes': 9, 'total': 11}, 2: {'successes': 10, 'total': 12}, 3: {'successes': 8, 'total': 12}, 4: {'successes': 5, 'total': 10}, 5: {'successes': 13, 'total': 13}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 7, 'total': 8}, 1: {'successes': 9, 'total': 11}, 2: {'successes': 11, 'total': 13}, 3: {'successes': 8, 'total': 12}, 4: {'successes': 5, 'total': 10}, 5: {'successes': 13, 'total': 13}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 7, 'total': 8}, 1: {'successes': 10, 'total': 12}, 2: {'successes': 11, 'total': 13}, 3: {'successes': 8, 'total': 12}, 4: {'successes': 5, 'total': 10}, 5: {'successes': 13, 'total': 13}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 7, 'total': 8}, 1: {'successes': 10, 'total': 12}, 2: {'successes': 11, 'total': 13}, 3: {'successes': 9, 'total': 13}, 4: {'successes': 5, 'total': 10}, 5: {'successes': 13, 'total': 13}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 8, 'total': 9}, 1: {'successes': 10, 'total': 12}, 2: {'successes': 11, 'total': 13}, 3: {'successes': 9, 'total': 13}, 4: {'successes': 5, 'total': 10}, 5: {'successes': 13, 'total': 13}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 8, 'total': 9}, 1: {'successes': 10, 'total': 12}, 2: {'successes': 11, 'total': 13}, 3: {'successes': 9, 'total': 13}, 4: {'successes': 6, 'total': 11}, 5: {'successes': 13, 'total': 13}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 8, 'total': 9}, 1: {'successes': 10, 'total': 12}, 2: {'successes': 12, 'total': 14}, 3: {'successes': 9, 'total': 13}, 4: {'successes': 6, 'total': 11}, 5: {'successes': 13, 'total': 13}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 8, 'total': 9}, 1: {'successes': 10, 'total': 12}, 2: {'successes': 12, 'total': 14}, 3: {'successes': 9, 'total': 13}, 4: {'successes': 6, 'total': 11}, 5: {'successes': 14, 'total': 14}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 8, 'total': 9}, 1: {'successes': 10, 'total': 12}, 2: {'successes': 13, 'total': 15}, 3: {'successes': 9, 'total': 13}, 4: {'successes': 6, 'total': 11}, 5: {'successes': 14, 'total': 14}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 8, 'total': 9}, 1: {'successes': 10, 'total': 12}, 2: {'successes': 14, 'total': 16}, 3: {'successes': 9, 'total': 13}, 4: {'successes': 6, 'total': 11}, 5: {'successes': 14, 'total': 14}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 8, 'total': 9}, 1: {'successes': 10, 'total': 12}, 2: {'successes': 14, 'total': 16}, 3: {'successes': 10, 'total': 14}, 4: {'successes': 6, 'total': 11}, 5: {'successes': 14, 'total': 14}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 9, 'total': 10}, 1: {'successes': 10, 'total': 12}, 2: {'successes': 14, 'total': 16}, 3: {'successes': 10, 'total': 14}, 4: {'successes': 6, 'total': 11}, 5: {'successes': 14, 'total': 14}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 9, 'total': 10}, 1: {'successes': 10, 'total': 12}, 2: {'successes': 14, 'total': 16}, 3: {'successes': 10, 'total': 14}, 4: {'successes': 7, 'total': 12}, 5: {'successes': 14, 'total': 14}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 9, 'total': 10}, 1: {'successes': 11, 'total': 13}, 2: {'successes': 14, 'total': 16}, 3: {'successes': 10, 'total': 14}, 4: {'successes': 7, 'total': 12}, 5: {'successes': 14, 'total': 14}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 9, 'total': 10}, 1: {'successes': 11, 'total': 13}, 2: {'successes': 15, 'total': 17}, 3: {'successes': 10, 'total': 14}, 4: {'successes': 7, 'total': 12}, 5: {'successes': 14, 'total': 14}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 9, 'total': 10}, 1: {'successes': 11, 'total': 13}, 2: {'successes': 16, 'total': 18}, 3: {'successes': 10, 'total': 14}, 4: {'successes': 7, 'total': 12}, 5: {'successes': 14, 'total': 14}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 9, 'total': 10}, 1: {'successes': 11, 'total': 13}, 2: {'successes': 17, 'total': 19}, 3: {'successes': 10, 'total': 14}, 4: {'successes': 7, 'total': 12}, 5: {'successes': 14, 'total': 14}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 9, 'total': 10}, 1: {'successes': 12, 'total': 14}, 2: {'successes': 17, 'total': 19}, 3: {'successes': 10, 'total': 14}, 4: {'successes': 7, 'total': 12}, 5: {'successes': 14, 'total': 14}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 9, 'total': 10}, 1: {'successes': 12, 'total': 14}, 2: {'successes': 17, 'total': 19}, 3: {'successes': 10, 'total': 14}, 4: {'successes': 8, 'total': 13}, 5: {'successes': 14, 'total': 14}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 10, 'total': 11}, 1: {'successes': 12, 'total': 14}, 2: {'successes': 17, 'total': 19}, 3: {'successes': 10, 'total': 14}, 4: {'successes': 8, 'total': 13}, 5: {'successes': 14, 'total': 14}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 10, 'total': 11}, 1: {'successes': 13, 'total': 15}, 2: {'successes': 17, 'total': 19}, 3: {'successes': 10, 'total': 14}, 4: {'successes': 8, 'total': 13}, 5: {'successes': 14, 'total': 14}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 10, 'total': 11}, 1: {'successes': 13, 'total': 15}, 2: {'successes': 17, 'total': 19}, 3: {'successes': 10, 'total': 14}, 4: {'successes': 9, 'total': 14}, 5: {'successes': 14, 'total': 14}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 11, 'total': 12}, 1: {'successes': 13, 'total': 15}, 2: {'successes': 17, 'total': 19}, 3: {'successes': 10, 'total': 14}, 4: {'successes': 9, 'total': 14}, 5: {'successes': 14, 'total': 14}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 11, 'total': 12}, 1: {'successes': 14, 'total': 16}, 2: {'successes': 17, 'total': 19}, 3: {'successes': 10, 'total': 14}, 4: {'successes': 9, 'total': 14}, 5: {'successes': 14, 'total': 14}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 11, 'total': 12}, 1: {'successes': 14, 'total': 16}, 2: {'successes': 17, 'total': 19}, 3: {'successes': 11, 'total': 15}, 4: {'successes': 9, 'total': 14}, 5: {'successes': 14, 'total': 14}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 11, 'total': 12}, 1: {'successes': 15, 'total': 17}, 2: {'successes': 17, 'total': 19}, 3: {'successes': 11, 'total': 15}, 4: {'successes': 9, 'total': 14}, 5: {'successes': 14, 'total': 14}, 6: {'successes': 9, 'total': 10}}
{0: {'successes': 11, 'total': 12}, 1: {'successes': 15, 'total': 17}, 2: {'successes': 17, 'total': 19}, 3: {'successes': 11, 'total': 15}, 4: {'successes': 9, 'total': 14}, 5: {'successes': 15, 'total': 15}, 6: {'successes': 9, 'total': 10}}
